PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
2207,2014-15,00,1610612751,BKN,34.0,80,80,2791.0,446,1025,0.435,121,337,0.359,141,176,0.801,53,331,384,292,59,14,137,120,1154
2210,2014-15,00,1610612742,DAL,35.0,74,18,1244.0,144,324,0.444,66,155,0.426,78,114,0.684,25,158,183,61,32,11,52,115,432
2216,2014-15,00,1610612763,MEM,33.0,71,71,2304.0,454,932,0.487,7,20,0.35,228,298,0.765,225,522,747,153,69,14,156,175,1143
2217,2014-15,00,1610612739,CLE,35.0,22,1,119.0,14,30,0.467,0,0,0.0,7,13,0.538,6,23,29,2,2,10,10,17,35
2222,2014-15,00,1610612738,BOS,32.0,32,0,286.0,14,34,0.412,1,3,0.333,6,15,0.4,17,40,57,11,15,4,18,19,35
2223,2014-15,00,1610612752,NYK,35.0,32,21,544.0,57,130,0.438,0,0,0.0,14,20,0.7,53,115,168,29,14,41,39,70,128
2225,2014-15,00,1610612759,SAS,33.0,68,68,1953.0,404,832,0.486,38,89,0.427,130,166,0.783,15,114,129,335,44,2,146,108,976
2365,2014-15,00,1610612748,MIA,36.0,60,20,1132.0,120,207,0.58,4,13,0.308,76,114,0.667,76,223,299,43,26,61,40,88,320
2399,2014-15,00,1610612741,CHI,34.0,63,63,1838.0,209,481,0.435,107,263,0.407,70,87,0.805,28,220,248,114,39,21,60,123,595
2400,2014-15,00,1610612764,WAS,33.0,51,7,864.0,110,276,0.399,23,59,0.39,34,44,0.773,72,151,223,49,21,9,28,91,277
2403,2014-15,00,1610612764,WAS,32.0,67,58,1694.0,307,601,0.511,1,5,0.2,122,202,0.604,84,261,345,123,66,22,124,180,737
2405,2014-15,00,1610612752,NYK,32.0,36,14,865.0,169,311,0.543,0,3,0.0,94,127,0.74,83,162,245,37,20,34,63,111,432
2405,2014-15,00,1610612742,DAL,32.0,23,1,380.0,104,179,0.581,0,1,0.0,40,59,0.678,27,57,84,8,9,4,15,50,248
2405,2014-15,00,0,TOT,32.0,59,15,1244.0,273,490,0.557,0,4,0.0,134,186,0.72,110,219,329,45,29,38,78,161,680
2406,2014-15,00,1610612765,DET,35.0,78,21,1623.0,161,396,0.407,83,219,0.379,55,61,0.902,21,175,196,79,43,4,49,120,460
2419,2014-15,00,1610612763,MEM,35.0,26,9,628.0,75,183,0.41,15,33,0.455,25,30,0.833,21,62,83,37,9,6,15,22,190
2419,2014-15,00,1610612738,BOS,35.0,9,0,198.0,33,59,0.559,5,8,0.625,5,6,0.833,6,24,30,18,5,2,4,7,76
2419,2014-15,00,1610612765,DET,35.0,23,7,571.0,69,160,0.431,11,26,0.423,19,29,0.655,25,72,97,38,15,8,16,26,168
2419,2014-15,00,0,TOT,35.0,58,16,1397.0,177,402,0.44,31,67,0.463,49,65,0.754,52,158,210,93,29,16,35,55,434
2422,2014-15,00,1610612740,NOP,35.0,21,0,270.0,16,48,0.333,8,26,0.308,2,4,0.5,4,17,21,13,9,4,5,25,42
2430,2014-15,00,1610612747,LAL,33.0,71,26,1692.0,371,743,0.499,0,0,0.0,94,150,0.627,111,371,482,95,41,12,92,184,836
2440,2014-15,00,1610612746,LAC,35.0,76,74,2271.0,277,624,0.444,136,376,0.362,74,95,0.779,51,251,302,114,67,50,87,240,764
2446,2014-15,00,1610612764,WAS,36.0,75,1,1505.0,218,517,0.422,91,235,0.387,53,67,0.791,27,170,197,63,29,22,48,98,580
2449,2014-15,00,1610612754,IND,35.0,81,16,1659.0,300,642,0.467,5,20,0.25,158,226,0.699,138,388,526,105,47,18,94,192,763
2457,2014-15,00,1610612766,CHA,35.0,9,0,73.0,15,35,0.429,9,22,0.409,2,2,1.0,0,3,3,8,0,0,3,8,41
2501,2014-15,00,1610612758,SAC,35.0,47,7,764.0,58,137,0.423,0,2,0.0,60,97,0.619,97,202,299,32,22,5,45,91,176
2544,2014-15,00,1610612739,CLE,30.0,69,69,2493.0,624,1279,0.488,120,339,0.354,375,528,0.71,51,365,416,511,109,49,272,135,1743
2546,2014-15,00,1610612752,NYK,31.0,40,40,1428.0,358,806,0.444,61,179,0.341,189,237,0.797,72,192,264,122,40,17,89,87,966
2547,2014-15,00,1610612748,MIA,31.0,44,44,1556.0,343,745,0.46,63,168,0.375,179,232,0.772,46,264,310,95,41,25,95,69,928
2548,2014-15,00,1610612748,MIA,33.0,62,62,1971.0,509,1084,0.47,29,102,0.284,284,370,0.768,58,161,219,299,73,21,209,105,1331
2549,2014-15,00,1610612757,POR,33.0,74,13,1398.0,283,549,0.515,0,0,0.0,72,102,0.706,149,335,484,65,18,54,108,140,638
2550,2014-15,00,1610612741,CHI,34.0,66,22,1610.0,142,381,0.373,58,168,0.345,35,50,0.7,20,101,121,148,46,14,73,144,377
2555,2014-15,00,1610612760,OKC,34.0,66,2,1101.0,106,253,0.419,16,60,0.267,45,65,0.692,90,160,250,90,35,25,45,156,273
2557,2014-15,00,1610612753,ORL,34.0,47,0,683.0,75,176,0.426,20,63,0.317,18,21,0.857,8,60,68,96,20,4,38,67,188
2561,2014-15,00,1610612754,IND,34.0,66,66,1895.0,323,686,0.471,4,20,0.2,119,161,0.739,108,341,449,223,48,48,120,160,769
2563,2014-15,00,1610612746,LAC,34.0,33,0,123.0,6,21,0.286,0,4,0.0,9,11,0.818,1,10,11,2,3,0,1,23,21
2564,2014-15,00,1610612759,SAS,33.0,81,15,1984.0,291,632,0.46,54,169,0.32,72,93,0.774,78,270,348,233,36,23,126,148,708
2570,2014-15,00,1610612760,OKC,30.0,51,3,981.0,82,186,0.441,0,1,0.0,38,75,0.507,80,199,279,43,14,38,74,135,202
2570,2014-15,00,1610612739,CLE,30.0,17,0,167.0,20,41,0.488,0,0,0.0,4,8,0.5,11,30,41,8,2,4,21,27,44
2570,2014-15,00,0,TOT,30.0,68,3,1148.0,102,227,0.449,0,1,0.0,42,83,0.506,91,229,320,51,16,42,95,162,246
2571,2014-15,00,1610612744,GSW,32.0,66,1,982.0,183,386,0.474,43,112,0.384,58,74,0.784,23,68,91,99,41,8,44,87,467
2581,2014-15,00,1610612757,POR,35.0,81,0,1529.0,122,327,0.373,77,219,0.352,29,41,0.707,16,121,137,288,41,5,104,118,350
2584,2014-15,00,1610612753,ORL,33.0,52,2,951.0,118,306,0.386,42,121,0.347,28,34,0.824,14,65,79,68,26,5,48,81,306
2585,2014-15,00,1610612749,MIL,31.0,73,45,1730.0,240,529,0.454,0,3,0.0,126,160,0.788,197,303,500,178,80,21,133,170,606
2588,2014-15,00,1610612759,SAS,35.0,72,19,935.0,94,230,0.409,46,126,0.365,30,37,0.811,29,86,115,47,10,12,11,65,264
2590,2014-15,00,1610612750,MIN,32.0,41,19,1149.0,180,447,0.403,59,170,0.347,80,94,0.851,13,85,98,261,30,8,102,103,499
2590,2014-15,00,1610612766,CHA,32.0,27,14,831.0,161,413,0.39,60,178,0.337,83,93,0.892,9,67,76,163,16,6,70,59,465
2590,2014-15,00,0,TOT,32.0,68,33,1980.0,341,860,0.397,119,348,0.342,163,187,0.872,22,152,174,424,46,14,172,162,964
2592,2014-15,00,1610612739,CLE,34.0,57,2,669.0,74,201,0.368,63,175,0.36,39,46,0.848,9,53,62,24,13,8,13,67,250
2594,2014-15,00,1610612737,ATL,34.0,75,75,2418.0,292,600,0.487,221,449,0.492,106,118,0.898,15,289,304,196,52,42,107,140,911
2617,2014-15,00,1610612748,MIA,35.0,62,25,995.0,107,239,0.448,2,10,0.2,45,64,0.703,71,187,258,46,21,13,41,113,261
2730,2014-15,00,1610612745,HOU,29.0,41,41,1223.0,251,423,0.593,1,2,0.5,143,271,0.528,110,321,431,50,28,53,115,137,646
2732,2014-15,00,1610612753,ORL,32.0,56,0,790.0,129,295,0.437,35,97,0.361,56,67,0.836,6,57,63,50,14,1,55,60,349
2733,2014-15,00,1610612744,GSW,29.0,78,2,1468.0,198,396,0.5,0,2,0.0,65,91,0.714,43,140,183,259,49,20,102,110,461
2734,2014-15,00,1610612742,DAL,32.0,76,3,1685.0,219,524,0.418,95,266,0.357,132,162,0.815,13,122,135,237,78,14,85,147,665
2736,2014-15,00,1610612748,MIA,30.0,72,72,2421.0,369,787,0.469,78,220,0.355,191,251,0.761,103,273,376,139,65,22,108,109,1007
2738,2014-15,00,1610612744,GSW,31.0,77,0,2069.0,231,496,0.466,74,212,0.349,68,114,0.596,44,213,257,228,89,25,88,100,604
2742,2014-15,00,1610612760,OKC,30.0,16,1,327.0,46,125,0.368,18,60,0.3,24,34,0.706,2,28,30,45,10,0,18,29,134
2743,2014-15,00,1610612764,WAS,30.0,64,17,1345.0,211,446,0.473,0,7,0.0,87,117,0.744,118,298,416,57,34,25,46,130,509
2744,2014-15,00,1610612766,CHA,30.0,65,61,1992.0,486,1010,0.481,2,5,0.4,108,165,0.655,99,449,548,113,47,84,68,139,1082
2746,2014-15,00,1610612765,DET,29.0,28,28,896.0,153,391,0.391,9,37,0.243,52,111,0.468,52,150,202,132,37,48,72,82,367
2746,2014-15,00,1610612745,HOU,29.0,55,7,1404.0,261,596,0.438,63,191,0.33,75,144,0.521,100,228,328,145,50,68,134,146,660
2746,2014-15,00,0,TOT,29.0,83,35,2301.0,414,987,0.419,72,228,0.316,127,255,0.498,152,378,530,277,87,116,206,228,1027
2747,2014-15,00,1610612752,NYK,29.0,24,6,619.0,101,251,0.402,32,90,0.356,27,39,0.692,4,54,58,81,18,4,45,44,261
2747,2014-15,00,1610612739,CLE,29.0,46,45,1461.0,214,504,0.425,131,336,0.39,27,33,0.818,26,134,160,114,64,18,52,119,586
2747,2014-15,00,0,TOT,29.0,70,51,2079.0,315,755,0.417,163,426,0.383,54,72,0.75,30,188,218,195,82,22,97,163,847
2748,2014-15,00,1610612757,POR,29.0,48,2,593.0,72,190,0.379,41,108,0.38,34,42,0.81,14,97,111,41,20,11,18,55,219
2749,2014-15,00,1610612742,DAL,33.0,23,23,584.0,61,163,0.374,38,103,0.369,7,8,0.875,14,49,63,95,15,2,39,53,167
2749,2014-15,00,1610612738,BOS,33.0,6,1,121.0,9,41,0.22,5,25,0.2,6,9,0.667,3,14,17,33,7,0,9,13,29
2749,2014-15,00,1610612743,DEN,33.0,34,5,702.0,135,300,0.45,46,130,0.354,11,19,0.579,16,50,66,125,25,4,61,70,327
2749,2014-15,00,0,TOT,33.0,63,29,1406.0,205,504,0.407,89,258,0.345,24,36,0.667,33,113,146,253,47,6,109,136,523
2754,2014-15,00,1610612763,MEM,33.0,63,41,1648.0,225,455,0.495,10,29,0.345,79,126,0.627,103,177,280,86,129,30,86,166,539
2755,2014-15,00,1610612750,MIN,32.0,39,36,1302.0,267,625,0.427,75,191,0.393,170,193,0.881,19,123,142,89,33,1,76,76,779
2757,2014-15,00,1610612763,MEM,32.0,79,12,1494.0,246,505,0.487,26,97,0.268,87,102,0.853,20,123,143,220,46,8,89,88,605
2760,2014-15,00,1610612739,CLE,32.0,26,26,636.0,111,200,0.555,0,2,0.0,33,45,0.733,57,113,170,35,19,16,35,58,255
2772,2014-15,00,1610612745,HOU,29.0,82,82,2930.0,366,910,0.402,194,555,0.35,122,143,0.853,77,382,459,209,152,17,141,186,1048
2853,2014-15,00,1610612756,PHX,33.0,16,1,143.0,12,39,0.308,2,4,0.5,6,12,0.5,14,14,28,5,4,2,5,26,32
101106,2014-15,00,1610612744,GSW,30.0,67,65,1583.0,200,355,0.563,0,0,0.0,22,42,0.524,141,402,543,180,39,113,106,188,422
101107,2014-15,00,1610612766,CHA,29.0,78,37,2035.0,210,495,0.424,95,265,0.358,62,87,0.713,58,328,386,100,69,36,60,146,577
101108,2014-15,00,1610612746,LAC,30.0,82,82,2857.0,568,1170,0.485,139,349,0.398,289,321,0.9,52,324,376,838,156,15,190,203,1564
101109,2014-15,00,1610612742,DAL,31.0,29,3,281.0,43,106,0.406,10,34,0.294,12,15,0.8,2,24,26,41,11,4,18,17,108
101110,2014-15,00,1610612764,WAS,28.0,32,0,352.0,24,91,0.264,10,43,0.233,48,64,0.75,10,36,46,17,7,1,22,24,106
101111,2014-15,00,1610612742,DAL,30.0,64,1,678.0,150,362,0.414,83,221,0.376,20,35,0.571,30,119,149,19,15,22,28,64,403
101112,2014-15,00,1610612753,ORL,32.0,75,51,1870.0,191,487,0.392,136,346,0.393,31,35,0.886,27,266,293,94,47,39,78,191,549
101114,2014-15,00,1610612751,BKN,31.0,68,55,2114.0,298,771,0.387,87,237,0.367,201,241,0.834,29,208,237,448,64,17,154,157,884
101122,2014-15,00,1610612748,MIA,32.0,30,6,613.0,65,162,0.401,30,84,0.357,28,37,0.757,20,60,80,17,13,6,24,67,188
101123,2014-15,00,1610612756,PHX,29.0,74,4,1446.0,324,778,0.416,137,387,0.354,99,120,0.825,33,153,186,91,42,12,104,145,884
101126,2014-15,00,1610612743,DEN,31.0,33,1,465.0,71,204,0.348,24,92,0.261,26,40,0.65,14,25,39,77,14,3,22,68,192
101126,2014-15,00,1610612746,LAC,31.0,9,0,126.0,17,51,0.333,7,20,0.35,5,6,0.833,3,8,11,20,6,0,8,8,46
101126,2014-15,00,0,TOT,31.0,42,1,591.0,88,255,0.345,31,112,0.277,31,46,0.674,17,33,50,97,20,3,30,76,238
101127,2014-15,00,1610612751,BKN,31.0,80,27,2241.0,359,817,0.439,39,146,0.267,200,227,0.881,19,226,245,373,75,13,191,143,957
101128,2014-15,00,1610612745,HOU,33.0,14,0,200.0,17,63,0.27,10,45,0.222,1,4,0.25,3,14,17,15,9,5,10,20,45
101131,2014-15,00,1610612766,CHA,32.0,61,0,878.0,81,192,0.422,0,0,0.0,41,71,0.577,86,117,203,19,18,44,29,96,203
101133,2014-15,00,1610612754,IND,28.0,61,6,1146.0,117,212,0.552,0,0,0.0,31,102,0.304,105,251,356,33,30,46,59,172,265
101135,2014-15,00,1610612744,GSW,32.0,49,4,904.0,160,313,0.511,0,2,0.0,68,104,0.654,81,176,257,85,31,26,49,83,388
101138,2014-15,00,1610612738,BOS,30.0,82,43,1929.0,344,683,0.504,9,32,0.281,169,214,0.79,139,259,398,104,41,32,83,140,866
101139,2014-15,00,1610612754,IND,28.0,70,40,1841.0,329,827,0.398,154,446,0.345,130,161,0.807,18,196,214,75,60,26,73,132,942
101141,2014-15,00,1610612749,MIL,28.0,58,36,1319.0,263,557,0.472,74,190,0.389,69,107,0.645,80,197,277,56,36,19,45,149,669
101142,2014-15,00,1610612750,MIN,32.0,2,0,19.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,2,0,0,0,0,0
101145,2014-15,00,1610612742,DAL,29.0,80,80,2699.0,602,1354,0.445,81,284,0.285,228,303,0.752,34,156,190,329,148,25,198,197,1513
101150,2014-15,00,1610612761,TOR,28.0,80,0,2016.0,375,928,0.404,152,447,0.34,340,395,0.861,24,127,151,164,88,10,101,103,1242
101161,2014-15,00,1610612761,TOR,28.0,75,72,1979.0,298,519,0.574,19,46,0.413,79,129,0.612,159,297,456,117,44,59,110,225,694
101162,2014-15,00,1610612764,WAS,31.0,82,82,2453.0,439,775,0.566,0,3,0.0,123,175,0.703,180,537,717,97,49,110,100,191,1001
101179,2014-15,00,1610612747,LAL,32.0,43,20,982.0,77,223,0.345,31,109,0.284,36,45,0.8,19,50,69,165,67,4,52,118,221
101181,2014-15,00,1610612752,NYK,33.0,42,42,1270.0,147,354,0.415,59,142,0.415,29,32,0.906,19,105,124,198,31,0,75,76,382
101183,2014-15,00,1610612756,PHX,31.0,16,0,101.0,6,25,0.24,0,4,0.0,5,10,0.5,12,14,26,3,4,2,2,13,17
101183,2014-15,00,1610612738,BOS,31.0,5,0,25.0,3,10,0.3,0,1,0.0,1,2,0.5,4,8,12,1,1,1,1,3,7
101183,2014-15,00,0,TOT,31.0,21,0,126.0,9,35,0.257,0,5,0.0,6,12,0.5,16,22,38,4,5,3,3,16,24
101187,2014-15,00,1610612751,BKN,32.0,74,19,1744.0,195,440,0.443,73,210,0.348,82,101,0.812,31,173,204,83,56,5,60,148,545
101236,2014-15,00,1610612761,TOR,32.0,29,0,255.0,22,46,0.478,0,0,0.0,6,11,0.545,18,33,51,20,10,4,8,37,50
101249,2014-15,00,1610612765,DET,32.0,21,0,272.0,42,104,0.404,9,29,0.31,5,5,1.0,4,12,16,60,8,0,16,18,98
200745,2014-15,00,1610612752,NYK,29.0,29,22,785.0,164,361,0.454,15,41,0.366,87,107,0.813,32,95,127,46,2,27,42,53,430
200746,2014-15,00,1610612757,POR,29.0,71,71,2512.0,659,1415,0.466,37,105,0.352,306,362,0.845,177,549,726,124,48,68,122,125,1661
200751,2014-15,00,1610612743,DEN,31.0,50,21,1087.0,148,402,0.368,94,263,0.357,45,55,0.818,9,76,85,119,34,11,60,97,435
200752,2014-15,00,1610612758,SAC,28.0,68,67,2408.0,508,1116,0.455,79,220,0.359,337,393,0.858,98,301,399,250,71,41,183,157,1432
200755,2014-15,00,1610612746,LAC,31.0,78,78,2409.0,447,938,0.477,200,458,0.437,183,203,0.901,22,145,167,137,39,8,95,134,1277
200757,2014-15,00,1610612737,ATL,31.0,52,7,976.0,104,249,0.418,25,78,0.321,45,58,0.776,53,170,223,75,53,21,38,67,278
200761,2014-15,00,1610612748,MIA,29.0,44,22,924.0,102,240,0.425,60,152,0.395,28,33,0.848,27,112,139,36,21,17,23,116,292
200761,2014-15,00,1610612765,DET,29.0,19,0,163.0,19,60,0.317,4,26,0.154,7,7,1.0,9,18,27,8,4,4,7,19,49
200761,2014-15,00,0,TOT,29.0,63,22,1087.0,121,300,0.403,64,178,0.36,35,40,0.875,36,130,166,44,25,21,30,135,341
200765,2014-15,00,1610612738,BOS,29.0,22,22,699.0,81,200,0.405,8,32,0.25,12,36,0.333,25,140,165,237,37,3,75,42,182
200765,2014-15,00,1610612742,DAL,29.0,46,46,1319.0,194,445,0.436,19,54,0.352,19,42,0.452,48,160,208,301,54,4,135,111,426
200765,2014-15,00,0,TOT,29.0,68,68,2019.0,275,645,0.426,27,86,0.314,31,78,0.397,73,300,373,538,91,7,210,153,608
200768,2014-15,00,1610612761,TOR,29.0,70,70,2414.0,430,1043,0.412,132,391,0.338,252,312,0.808,54,274,328,473,109,13,173,212,1244
200769,2014-15,00,1610612748,MIA,29.0,5,2,89.0,7,19,0.368,3,7,0.429,3,4,0.75,0,1,1,3,4,0,4,8,20
200770,2014-15,00,1610612746,LAC,28.0,36,0,529.0,61,158,0.386,35,97,0.361,10,11,0.909,8,34,42,67,20,5,32,52,167
200777,2014-15,00,1610612757,POR,28.0,48,8,617.0,74,151,0.49,0,0,0.0,21,25,0.84,62,129,191,16,9,23,23,93,169
200779,2014-15,00,1610612762,UTA,32.0,22,0,109.0,16,35,0.457,16,33,0.485,0,2,0.0,1,15,16,6,0,1,3,13,48
200779,2014-15,00,1610612760,OKC,32.0,13,0,88.0,6,21,0.286,3,15,0.2,0,0,0.0,1,5,6,5,0,1,2,10,15
200779,2014-15,00,0,TOT,32.0,35,0,197.0,22,56,0.393,19,48,0.396,0,2,0.0,2,20,22,11,0,2,5,23,63
200782,2014-15,00,1610612756,PHX,30.0,78,63,2383.0,261,596,0.438,87,252,0.345,104,143,0.727,114,388,502,122,107,23,96,179,713
200794,2014-15,00,1610612737,ATL,30.0,73,73,2390.0,443,930,0.476,77,216,0.356,255,337,0.757,139,431,570,223,130,69,166,201,1218
200797,2014-15,00,1610612758,SAC,30.0,46,9,441.0,53,82,0.646,0,0,0.0,31,54,0.574,36,67,103,14,6,19,25,65,137
200811,2014-15,00,1610612739,CLE,32.0,12,0,79.0,4,12,0.333,0,0,0.0,3,5,0.6,5,15,20,5,1,0,5,11,11
200811,2014-15,00,1610612752,NYK,32.0,41,35,858.0,105,243,0.432,0,1,0.0,38,82,0.463,89,159,248,65,21,52,57,115,248
200811,2014-15,00,0,TOT,32.0,53,35,937.0,109,255,0.427,0,1,0.0,41,87,0.471,94,174,268,70,22,52,62,126,259
200826,2014-15,00,1610612742,DAL,31.0,77,10,1362.0,225,536,0.42,54,167,0.323,76,94,0.809,23,111,134,263,33,1,70,104,580
201142,2014-15,00,1610612760,OKC,26.0,27,27,913.0,238,467,0.51,64,159,0.403,146,171,0.854,16,162,178,110,24,25,74,40,686
201143,2014-15,00,1610612737,ATL,29.0,76,76,2318.0,519,965,0.538,11,36,0.306,107,141,0.759,131,413,544,244,68,98,100,121,1156
201144,2014-15,00,1610612763,MEM,27.0,70,70,2225.0,393,882,0.446,107,277,0.386,214,249,0.859,29,180,209,375,89,14,156,139,1107
201145,2014-15,00,1610612738,BOS,28.0,33,33,1093.0,206,475,0.434,47,154,0.305,121,144,0.84,21,120,141,53,27,13,56,66,580
201145,2014-15,00,1610612763,MEM,28.0,45,37,1361.0,210,492,0.427,50,138,0.362,118,143,0.825,43,144,187,81,26,21,52,81,588
201145,2014-15,00,0,TOT,28.0,78,70,2455.0,416,967,0.43,97,292,0.332,239,287,0.833,64,264,328,134,53,34,108,147,1168
201147,2014-15,00,1610612750,MIN,29.0,24,16,680.0,94,225,0.418,8,41,0.195,55,78,0.705,32,62,94,78,54,4,50,62,251
201147,2014-15,00,1610612745,HOU,29.0,56,1,1407.0,249,580,0.429,55,194,0.284,113,148,0.764,48,155,203,95,60,15,81,111,666
201147,2014-15,00,0,TOT,29.0,80,17,2087.0,343,805,0.426,63,235,0.268,168,226,0.743,80,217,297,173,114,19,131,173,917
201148,2014-15,00,1610612742,DAL,27.0,27,0,505.0,101,135,0.748,0,0,0.0,36,48,0.75,51,59,110,10,17,42,13,44,238
201148,2014-15,00,1610612738,BOS,27.0,8,0,86.0,12,21,0.571,0,0,0.0,2,4,0.5,7,10,17,8,1,5,5,4,26
201148,2014-15,00,1610612756,PHX,27.0,40,7,858.0,120,207,0.58,0,3,0.0,40,60,0.667,70,124,194,23,32,47,16,54,280
201148,2014-15,00,0,TOT,27.0,75,7,1449.0,233,363,0.642,0,3,0.0,78,112,0.696,128,193,321,41,50,94,34,102,544
201149,2014-15,00,1610612741,CHI,30.0,67,67,2049.0,190,427,0.445,0,2,0.0,105,174,0.603,219,427,646,312,48,74,123,203,485
201150,2014-15,00,1610612746,LAC,27.0,73,15,1274.0,163,415,0.393,55,176,0.313,44,68,0.647,30,228,258,88,24,53,61,173,425
201152,2014-15,00,1610612750,MIN,27.0,48,48,1605.0,289,641,0.451,19,65,0.292,88,129,0.682,75,170,245,135,86,17,75,115,685
201152,2014-15,00,1610612751,BKN,27.0,28,20,829.0,162,327,0.495,19,50,0.38,43,71,0.606,52,114,166,38,38,8,42,56,386
201152,2014-15,00,0,TOT,27.0,76,68,2434.0,451,968,0.466,38,115,0.33,131,200,0.655,127,284,411,173,124,25,117,171,1071
201155,2014-15,00,1610612754,IND,29.0,71,36,1874.0,332,754,0.44,55,141,0.39,177,216,0.819,36,212,248,219,56,10,118,131,896
201156,2014-15,00,1610612747,LAL,30.0,42,0,1000.0,174,476,0.366,83,225,0.369,132,148,0.892,17,79,96,41,23,11,44,83,563
201158,2014-15,00,1610612759,SAS,29.0,62,9,1388.0,199,470,0.423,86,230,0.374,84,99,0.848,26,131,157,94,31,3,61,85,568
201160,2014-15,00,1610612752,NYK,29.0,82,31,1785.0,257,592,0.434,15,42,0.357,127,153,0.83,98,226,324,140,32,44,104,205,656
201162,2014-15,00,1610612749,MIL,29.0,72,22,1717.0,198,423,0.468,74,192,0.385,48,67,0.716,45,175,220,130,72,11,62,113,518
201163,2014-15,00,1610612743,DEN,28.0,78,75,2471.0,418,975,0.429,139,406,0.342,110,142,0.775,96,379,475,134,58,29,110,231,1085
201166,2014-15,00,1610612741,CHI,30.0,82,21,1885.0,344,817,0.421,121,313,0.387,145,174,0.833,32,134,166,261,54,15,157,189,954
